tag,step,value
train/acc_sc,1199,0.6540664434432983
train/acc_sc,1249,0.6879350543022156
train/acc_sc,1299,0.6904761791229248
train/acc_sc,1349,0.7123287916183472
train/acc_sc,1399,0.7352941036224365
train/acc_sc,1449,0.7219626307487488
train/acc_sc,1499,0.7416378259658813
train/acc_sc,1549,0.7447795867919922
train/acc_sc,1599,0.7696693539619446
train/acc_sc,1649,0.7625145316123962
train/acc_sc,1699,0.7442396283149719
train/acc_sc,1749,0.788049578666687
train/acc_sc,1799,0.790080726146698
train/acc_sc,1849,0.8398169279098511
train/acc_sc,1899,0.8038548827171326
train/acc_sc,1949,0.8253424763679504
train/acc_sc,1999,0.7419354915618896
train/acc_sc,2049,0.8329492807388306
train/acc_sc,2099,0.8240000009536743
train/acc_sc,2149,0.8034482598304749
train/acc_sc,2199,0.8316383957862854
train/acc_sc,2249,0.8084862232208252
train/acc_sc,2299,0.83600914478302
train/acc_sc,2349,0.8489702343940735
train/acc_sc,2399,0.8311840295791626
train/acc_sc,2449,0.8510392904281616
train/acc_sc,2499,0.8268089890480042
train/acc_sc,2549,0.8617143034934998
train/acc_sc,2599,0.8386727571487427
train/acc_sc,2649,0.8354430198669434
train/acc_sc,2699,0.8096356987953186
train/acc_sc,2749,0.8455284833908081
train/acc_sc,2799,0.8696158528327942
train/acc_sc,2849,0.8174511790275574
train/acc_sc,2899,0.8533487319946289
train/acc_sc,2949,0.8920780420303345
train/acc_sc,2999,0.8677309155464172
train/acc_sc,3049,0.8858131766319275
train/acc_sc,3099,0.8602029085159302
train/acc_sc,3149,0.8684210777282715
train/acc_sc,3199,0.88228440284729
train/acc_sc,3249,0.8615560531616211
train/acc_sc,3299,0.8501741886138916
train/acc_sc,3349,0.8626309633255005
train/acc_sc,3399,0.8808705806732178
train/acc_sc,3449,0.8622273206710815
train/acc_sc,3499,0.8512585759162903
train/acc_sc,3549,0.8630610108375549
train/acc_sc,3599,0.8672769069671631
train/acc_sc,3649,0.8998849391937256
train/acc_sc,3699,0.860744297504425
train/acc_sc,3749,0.902186393737793
train/acc_sc,3799,0.8659090995788574
train/acc_sc,3849,0.8587830066680908
train/acc_sc,3899,0.8790322542190552
train/acc_sc,3949,0.892816424369812
train/acc_sc,3999,0.888127863407135
train/acc_sc,4049,0.8536866307258606
train/acc_sc,4099,0.8506417870521545
train/acc_sc,4149,0.8810623288154602
train/acc_sc,4199,0.8790697455406189
train/acc_sc,4249,0.8967083096504211
train/acc_sc,4299,0.9221968054771423
train/acc_sc,4349,0.9016018509864807
train/acc_sc,4399,0.8600682616233826
train/acc_sc,4449,0.9187642931938171
train/acc_sc,4499,0.8656036257743835
train/acc_sc,4549,0.8573059439659119
train/acc_sc,4599,0.8728717565536499
train/acc_sc,4649,0.9055745005607605
train/acc_sc,4699,0.8742791414260864
train/acc_sc,4749,0.8969907164573669
train/acc_sc,4799,0.865450382232666
train/acc_sc,4849,0.8912280797958374
train/acc_sc,4899,0.8848837018013
train/acc_sc,4949,0.8741176724433899
train/acc_sc,4999,0.8712297081947327
train/acc_cs,49,0.13921113312244415
train/acc_cs,99,0.14018692076206207
train/acc_cs,149,0.14754098653793335
train/acc_cs,199,0.14167650043964386
train/acc_cs,249,0.1506524384021759
train/acc_cs,299,0.14253394305706024
train/acc_cs,349,0.1499423235654831
train/acc_cs,399,0.15322580933570862
train/acc_cs,449,0.1501154750585556
train/acc_cs,499,0.16451233625411987
train/acc_cs,549,0.21125143766403198
train/acc_cs,599,0.24333719909191132
train/acc_cs,649,0.26728111505508423
train/acc_cs,699,0.33178114891052246
train/acc_cs,749,0.3697383403778076
train/acc_cs,799,0.41411763429641724
train/acc_cs,849,0.48495370149612427
train/acc_cs,899,0.550000011920929
train/acc_cs,949,0.6171428561210632
train/acc_cs,999,0.6372997760772705
train/acc_cs,1049,0.6651375889778137
train/acc_cs,1099,0.7065592408180237
train/acc_cs,1149,0.6533181071281433
train/acc_cs,1199,0.7227949500083923
train/acc_cs,1249,0.781902551651001
train/acc_cs,1299,0.7562358379364014
train/acc_cs,1349,0.7751141786575317
train/acc_cs,1399,0.7823529243469238
train/acc_cs,1449,0.7733644843101501
train/acc_cs,1499,0.7970011830329895
train/acc_cs,1549,0.7749419808387756
train/acc_cs,1599,0.8095781207084656
train/acc_cs,1649,0.8020954728126526
train/acc_cs,1699,0.7834101319313049
train/acc_cs,1749,0.7891770005226135
train/acc_cs,1799,0.8177623748779297
train/acc_cs,1849,0.8787185549736023
train/acc_cs,1899,0.819727897644043
train/acc_cs,1949,0.8470319509506226
train/acc_cs,1999,0.7753456234931946
train/acc_cs,2049,0.8410138487815857
train/acc_cs,2099,0.8571428656578064
train/acc_cs,2149,0.817241370677948
train/acc_cs,2199,0.8598870038986206
train/acc_cs,2249,0.8188073635101318
train/acc_cs,2299,0.8681192398071289
train/acc_cs,2349,0.8638443946838379
train/acc_cs,2399,0.8487690687179565
train/acc_cs,2449,0.8648960590362549
train/acc_cs,2499,0.8517200350761414
train/acc_cs,2549,0.868571400642395
train/acc_cs,2599,0.8329519629478455
train/acc_cs,2649,0.8515534996986389
train/acc_cs,2699,0.8307873010635376
train/acc_cs,2749,0.8513356447219849
train/acc_cs,2799,0.8800931572914124
train/acc_cs,2849,0.8300803899765015
train/acc_cs,2899,0.8568129539489746
train/acc_cs,2949,0.8897818326950073
train/acc_cs,2999,0.865450382232666
train/acc_cs,3049,0.8927335739135742
train/acc_cs,3099,0.8568207621574402
train/acc_cs,3149,0.8787185549736023
train/acc_cs,3199,0.8846153616905212
train/acc_cs,3249,0.8649885654449463
train/acc_cs,3299,0.8432055711746216
train/acc_cs,3349,0.8556460738182068
train/acc_cs,3399,0.8659793734550476
train/acc_cs,3449,0.8622273206710815
train/acc_cs,3499,0.8569794297218323
train/acc_cs,3549,0.8596087694168091
train/acc_cs,3599,0.8695651888847351
train/acc_cs,3649,0.8975834250450134
train/acc_cs,3699,0.860744297504425
train/acc_cs,3749,0.8872267007827759
train/acc_cs,3799,0.8670454621315002
train/acc_cs,3849,0.8564867973327637
train/acc_cs,3899,0.8778801560401917
train/acc_cs,3949,0.8882554173469543
train/acc_cs,3999,0.8801369667053223
train/acc_cs,4049,0.8502303957939148
train/acc_cs,4099,0.845974326133728
train/acc_cs,4149,0.8718245029449463
train/acc_cs,4199,0.8744186162948608
train/acc_cs,4249,0.8933030366897583
train/acc_cs,4299,0.9153317809104919
train/acc_cs,4349,0.8993135094642639
train/acc_cs,4399,0.8509669899940491
train/acc_cs,4449,0.9210526347160339
train/acc_cs,4499,0.8621867895126343
train/acc_cs,4549,0.853881299495697
train/acc_cs,4599,0.866061270236969
train/acc_cs,4649,0.9010238647460938
train/acc_cs,4699,0.8742791414260864
train/acc_cs,4749,0.8958333134651184
train/acc_cs,4799,0.8586089015007019
train/acc_cs,4849,0.8900584578514099
train/acc_cs,4899,0.8825581669807434
train/acc_cs,4949,0.8717647194862366
train/acc_cs,4999,0.8735498785972595
train/acc_avg,49,0.1415313184261322
train/acc_avg,99,0.14310747385025024
train/acc_avg,149,0.1463700234889984
train/acc_avg,199,0.14167650043964386
train/acc_avg,249,0.14827995002269745
train/acc_avg,299,0.14196832478046417
train/acc_avg,349,0.14532871544361115
train/acc_avg,399,0.15264977514743805
train/acc_avg,449,0.15762124955654144
train/acc_avg,499,0.17450058460235596
train/acc_avg,549,0.2106773853302002
train/acc_avg,599,0.24159906804561615
train/acc_avg,649,0.25979262590408325
train/acc_avg,699,0.3038416802883148
train/acc_avg,749,0.32593855261802673
train/acc_avg,799,0.37529411911964417
train/acc_avg,849,0.45949074625968933
train/acc_avg,899,0.5098837018013
train/acc_avg,949,0.5617142915725708
train/acc_avg,999,0.6167048215866089
train/acc_avg,1049,0.6106651425361633
train/acc_avg,1099,0.6685845851898193
train/acc_avg,1149,0.6212814450263977
train/acc_avg,1199,0.6884307265281677
train/acc_avg,1249,0.7349187731742859
train/acc_avg,1299,0.7233560085296631
train/acc_avg,1349,0.7437214851379395
train/acc_avg,1399,0.7588235139846802
train/acc_avg,1449,0.7476635575294495
train/acc_avg,1499,0.769319474697113
train/acc_avg,1549,0.7598608136177063
train/acc_avg,1599,0.7896237373352051
train/acc_avg,1649,0.7823050022125244
train/acc_avg,1699,0.7638248801231384
train/acc_avg,1749,0.7886133193969727
train/acc_avg,1799,0.8039215803146362
train/acc_avg,1849,0.8592677116394043
train/acc_avg,1899,0.8117913603782654
train/acc_avg,1949,0.8361872434616089
train/acc_avg,1999,0.7586405277252197
train/acc_avg,2049,0.8369815945625305
train/acc_avg,2099,0.840571403503418
train/acc_avg,2149,0.8103448152542114
train/acc_avg,2199,0.8457627296447754
train/acc_avg,2249,0.8136467933654785
train/acc_avg,2299,0.8520641922950745
train/acc_avg,2349,0.8564073443412781
train/acc_avg,2399,0.8399765491485596
train/acc_avg,2449,0.8579676747322083
train/acc_avg,2499,0.8392645120620728
train/acc_avg,2549,0.8651428818702698
train/acc_avg,2599,0.8358123302459717
train/acc_avg,2649,0.8434982895851135
train/acc_avg,2699,0.8202115297317505
train/acc_avg,2749,0.8484320640563965
train/acc_avg,2799,0.8748545050621033
train/acc_avg,2849,0.8237658143043518
train/acc_avg,2899,0.8550808429718018
train/acc_avg,2949,0.8909299373626709
train/acc_avg,2999,0.866590678691864
train/acc_avg,3049,0.8892733454704285
train/acc_avg,3099,0.8585118651390076
train/acc_avg,3149,0.8735697865486145
train/acc_avg,3199,0.883449912071228
train/acc_avg,3249,0.8632723093032837
train/acc_avg,3299,0.8466898798942566
train/acc_avg,3349,0.859138548374176
train/acc_avg,3399,0.8734249472618103
train/acc_avg,3449,0.8622273206710815
train/acc_avg,3499,0.8541190028190613
train/acc_avg,3549,0.8613348603248596
train/acc_avg,3599,0.8684210777282715
train/acc_avg,3649,0.8987341523170471
train/acc_avg,3699,0.860744297504425
train/acc_avg,3749,0.8947065472602844
train/acc_avg,3799,0.8664772510528564
train/acc_avg,3849,0.8576349020004272
train/acc_avg,3899,0.8784562349319458
train/acc_avg,3949,0.8905358910560608
train/acc_avg,3999,0.884132444858551
train/acc_avg,4049,0.8519585132598877
train/acc_avg,4099,0.8483080267906189
train/acc_avg,4149,0.8764434456825256
train/acc_avg,4199,0.8767442107200623
train/acc_avg,4249,0.8950057029724121
train/acc_avg,4299,0.9187642931938171
train/acc_avg,4349,0.9004576802253723
train/acc_avg,4399,0.8555176258087158
train/acc_avg,4449,0.9199084639549255
train/acc_avg,4499,0.8638952374458313
train/acc_avg,4549,0.8555936217308044
train/acc_avg,4599,0.8694665431976318
train/acc_avg,4649,0.9032992124557495
train/acc_avg,4699,0.8742791414260864
train/acc_avg,4749,0.8964120149612427
train/acc_avg,4799,0.8620296716690063
train/acc_avg,4849,0.890643298625946
train/acc_avg,4899,0.8837209343910217
train/acc_avg,4949,0.8729411959648132
train/acc_avg,4999,0.8723897933959961
epoch,49,0.0
epoch,99,0.0
epoch,149,0.0
epoch,199,0.0
epoch,249,0.0
epoch,299,0.0
epoch,349,0.0
epoch,399,0.0
epoch,449,0.0
epoch,499,0.0
epoch,499,0.0
epoch,549,0.0
epoch,599,0.0
epoch,649,0.0
epoch,699,0.0
epoch,749,0.0
epoch,799,0.0
epoch,849,0.0
epoch,899,0.0
epoch,949,0.0
epoch,999,0.0
epoch,999,0.0
epoch,1049,0.0
epoch,1099,0.0
epoch,1149,0.0
epoch,1199,0.0
epoch,1249,0.0
epoch,1299,0.0
epoch,1349,0.0
epoch,1399,0.0
epoch,1449,0.0
epoch,1499,0.0
epoch,1499,0.0
epoch,1549,0.0
epoch,1599,0.0
epoch,1649,0.0
epoch,1699,0.0
epoch,1749,0.0
epoch,1799,0.0
epoch,1849,0.0
epoch,1899,0.0
epoch,1949,0.0
epoch,1999,0.0
epoch,1999,0.0
epoch,2049,0.0
epoch,2099,0.0
epoch,2149,0.0
epoch,2199,0.0
epoch,2249,0.0
epoch,2299,0.0
epoch,2349,0.0
epoch,2399,0.0
epoch,2449,0.0
epoch,2499,0.0
epoch,2499,0.0
epoch,2549,0.0
epoch,2599,0.0
epoch,2649,0.0
epoch,2699,0.0
epoch,2749,0.0
epoch,2799,0.0
epoch,2849,0.0
epoch,2899,0.0
epoch,2949,0.0
epoch,2999,0.0
epoch,2999,0.0
epoch,3049,0.0
epoch,3099,0.0
epoch,3149,0.0
epoch,3199,0.0
epoch,3249,0.0
epoch,3299,0.0
epoch,3349,0.0
epoch,3399,0.0
epoch,3449,0.0
epoch,3499,0.0
epoch,3499,0.0
epoch,3549,0.0
epoch,3599,0.0
epoch,3649,0.0
epoch,3699,0.0
epoch,3749,0.0
epoch,3799,0.0
epoch,3849,0.0
epoch,3899,0.0
epoch,3949,0.0
epoch,3999,0.0
epoch,3999,0.0
epoch,4049,0.0
epoch,4099,0.0
epoch,4149,0.0
epoch,4199,0.0
epoch,4249,0.0
epoch,4299,0.0
epoch,4349,0.0
epoch,4399,0.0
epoch,4449,0.0
epoch,4499,0.0
epoch,4499,0.0
epoch,4549,0.0
epoch,4599,0.0
epoch,4649,0.0
epoch,4699,0.0
epoch,4749,0.0
epoch,4799,0.0
epoch,4849,0.0
epoch,4899,0.0
epoch,4949,0.0
epoch,4999,0.0
epoch,4999,0.0
val/mse,499,0.7817267775535583
val/mse,999,0.7017685174942017
val/mse,1499,0.6651241779327393
val/mse,1999,0.6457475423812866
val/mse,2499,0.6342818140983582
val/mse,2999,0.6270070672035217
val/mse,3499,0.6210727095603943
val/mse,3999,0.6194944977760315
val/mse,4499,0.6193926334381104
val/mse,4999,0.6168649792671204
val/contrastive_loss_lang,499,1.3141560554504395
val/contrastive_loss_lang,999,0.9274723529815674
val/contrastive_loss_lang,1499,0.7580355405807495
val/contrastive_loss_lang,1999,0.6743140816688538
val/contrastive_loss_lang,2499,0.6100574731826782
val/contrastive_loss_lang,2999,0.5700756311416626
val/contrastive_loss_lang,3499,0.5371272563934326
val/contrastive_loss_lang,3999,0.5135242938995361
val/contrastive_loss_lang,4499,0.5017498731613159
val/contrastive_loss_lang,4999,0.48809078335762024
val/contrastive_loss_point,499,1.2964757680892944
val/contrastive_loss_point,999,1.288442850112915
val/contrastive_loss_point,1499,1.2873642444610596
val/contrastive_loss_point,1999,1.2855446338653564
val/contrastive_loss_point,2499,1.289330005645752
val/contrastive_loss_point,2999,1.2973862886428833
val/contrastive_loss_point,3499,1.3010530471801758
val/contrastive_loss_point,3999,1.3067901134490967
val/contrastive_loss_point,4499,1.3220767974853516
val/contrastive_loss_point,4999,1.3290858268737793
val/loss_total,499,3.3923585414886475
val/loss_total,999,2.9176838397979736
val/loss_total,1499,2.710524082183838
val/loss_total,1999,2.6056063175201416
val/loss_total,2499,2.5336689949035645
val/loss_total,2999,2.494469165802002
val/loss_total,3499,2.4592528343200684
val/loss_total,3999,2.4398088455200195
val/loss_total,4499,2.4432191848754883
val/loss_total,4999,2.434041738510132
val/binding_hits,499,0.20509803295135498
val/binding_hits,999,0.1317647099494934
val/binding_hits,1499,0.1349019557237625
val/binding_hits,1999,0.1411764770746231
val/binding_hits,2499,0.1670588254928589
val/binding_hits,2999,0.15843136608600616
val/binding_hits,3499,0.18313725292682648
val/binding_hits,3999,0.17450980842113495
val/binding_hits,4499,0.19137254357337952
val/binding_hits,4999,0.18627451360225677
val/instance_ari,499,0.020763512700796127
val/instance_ari,999,0.2903713881969452
val/instance_ari,1499,0.27572929859161377
val/instance_ari,1999,0.30970025062561035
val/instance_ari,2499,0.32515308260917664
val/instance_ari,2999,0.32762637734413147
val/instance_ari,3499,0.32736736536026
val/instance_ari,3999,0.32681262493133545
val/instance_ari,4499,0.32016313076019287
val/instance_ari,4999,0.3261525630950928
val/instance_mbo,499,0.07644665986299515
val/instance_mbo,999,0.11499711871147156
val/instance_mbo,1499,0.11943750828504562
val/instance_mbo,1999,0.12961509823799133
val/instance_mbo,2499,0.13318400084972382
val/instance_mbo,2999,0.13719184696674347
val/instance_mbo,3499,0.1379355788230896
val/instance_mbo,3999,0.13612091541290283
val/instance_mbo,4499,0.13740460574626923
val/instance_mbo,4999,0.138998344540596
val/gt_matched_instance_mbo,499,0.059583880007267
val/gt_matched_instance_mbo,999,0.10424814373254776
val/gt_matched_instance_mbo,1499,0.10886668413877487
val/gt_matched_instance_mbo,1999,0.11504442989826202
val/gt_matched_instance_mbo,2499,0.11947005242109299
val/gt_matched_instance_mbo,2999,0.1192551776766777
val/gt_matched_instance_mbo,3499,0.12083004415035248
val/gt_matched_instance_mbo,3999,0.12171913683414459
val/gt_matched_instance_mbo,4499,0.12327432632446289
val/gt_matched_instance_mbo,4999,0.125407874584198
val/acc_sc,499,0.2105882316827774
val/acc_sc,999,0.5419607758522034
val/acc_sc,1499,0.7435294389724731
val/acc_sc,1999,0.8152941465377808
val/acc_sc,2499,0.8592156767845154
val/acc_sc,2999,0.882745087146759
val/acc_sc,3499,0.8992156982421875
val/acc_sc,3999,0.9160784482955933
val/acc_sc,4499,0.9286274313926697
val/acc_sc,4999,0.9317647218704224
val/acc_cs,499,0.19333332777023315
val/acc_cs,999,0.6474509835243225
val/acc_cs,1499,0.8090196251869202
val/acc_cs,1999,0.8568627238273621
val/acc_cs,2499,0.889803946018219
val/acc_cs,2999,0.9090195894241333
val/acc_cs,3499,0.9215686321258545
val/acc_cs,3999,0.9341176748275757
val/acc_cs,4499,0.9415686130523682
val/acc_cs,4999,0.9431372284889221
val/acc_avg,499,0.20196078717708588
val/acc_avg,999,0.5947058796882629
val/acc_avg,1499,0.7762745022773743
val/acc_avg,1999,0.836078405380249
val/acc_avg,2499,0.8745098114013672
val/acc_avg,2999,0.8958823680877686
val/acc_avg,3499,0.910392165184021
val/acc_avg,3999,0.9250980615615845
val/acc_avg,4499,0.9350980520248413
val/acc_avg,4999,0.9374510049819946
